ids,label
[],Langelshemius
"['https://data.cerl.org/thesaurus/cnp01919799', 'http://viaf.org/viaf/15526702', 'https://www.wikidata.org/wiki/Q255334']","Henisch, Georg"
"['http://viaf.org/viaf/120726862', 'https://data.cerl.org/thesaurus/cnp01876559']","Canisius, Henricus"
['https://scopeq.cc.univie.ac.at/Query/resultatliste.aspx'],"Bonannus, Lukas"
"['https://viaf.org/viaf/27089021/#Hoeschel,_David,_1556-1617', 'https://data.cerl.org/thesaurus/cni00049985', 'https://www.wikidata.org/wiki/Q98331']","Hoeschel, David"
"['https://www.wikidata.org/wiki/Q1345822', 'https://viaf.org/viaf/77460187/', 'https://data.cerl.org/thesaurus/cnp00837583']","Archevolti, Samuel"
[],Henri IV
"['https://data.cerl.org/thesaurus/cnp01466970', 'https://viaf.org/viaf/95147534/', 'https://www.wikidata.org/wiki/Q160441']",Rabanus Maurus
[],P. Ferdinandus
['https://www.wikidata.org/wiki/Q1401'],"Petrarca, Francesco"
[],Nitschius
"['https://www.wikidata.org/wiki/Q172056', 'https://data.cerl.org/thesaurus/cnp00480333', 'https://viaf.org/viaf/195818854/']",Osman II
[],"Norris, John"
['https://www.archivinformationssystem.at/detail.aspx?ID=1634968'],"Drach, Hartman"
"['https://opac.vatlib.it/auth/detail/495_243823', 'https://www.wikidata.org/wiki/Q40858764', 'https://viaf.org/viaf/15114938/', 'https://data.cerl.org/thesaurus/cnp01196867']","Guzmán, Luis de"
[],"Willems, Johannes"
[],Bartholomäus
"['https://data.cerl.org/thesaurus/cnp00982110', 'https://www.wikidata.org/wiki/Q2039', 'https://viaf.org/viaf/99942145/']",Titus Livius
['https://raa.gf-franken.de/de/suche-nach-stammbucheintraegen.html?permaLink=1627_gerlach;120'],"Geiger, Matthias"
[],"Van Wyningen, Sibrandus"
[],Helena
['https://www.wikidata.org/wiki/Q2054'],Seneca
[],"Dyemberg von Schemen, János"
"['https://www.wikidata.org/wiki/Q2656292', 'https://viaf.org/viaf/69848805/', 'https://data.cerl.org/thesaurus/cnp00578323']","Le Maire, Isaac"
[],"Gerbel, Nikolaus"
"['https://viaf.org/viaf/231893780/', 'https://data.cerl.org/thesaurus/cnp01422350', 'https://www.wikidata.org/wiki/Q3845070']",Manuel de Acevedo y Zúñiga
"['https://www.wikidata.org/wiki/Q8462', 'https://data.cerl.org/thesaurus/cnp00986151', 'https://viaf.org/viaf/63984707/']",Timur
['https://www.wikidata.org/wiki/Q6533412'],Ibn al-Hâjib
['https://www.archivinformationssystem.at/detail.aspx?id=3299684'],"Starzer, Michael"
"['https://www.wikidata.org/wiki/Q54054', 'https://data.cerl.org/thesaurus/cnp00401215']",Władysław IV Vasa
"['https://www.wikidata.org/wiki/Q244152', 'https://data.cerl.org/thesaurus/cnp01391968', 'https://viaf.org/viaf/27367208/']","Snellius, Willebrord"
['https://www.wikidata.org/wiki/Q72586'],Johann Georg
[],Aben Egalianus
"['https://viaf.org/viaf/49302355/', 'https://data.cerl.org/thesaurus/cnp01339982', 'https://www.wikidata.org/wiki/Q3166217']","Chifflet, Jean-Jacques"
"['http://www.wikidata.org/entity/Q899649', 'https://data.cerl.org/thesaurus/cnp01310467', 'http://viaf.org/viaf/263815668']","Crieva Cervarius Tubero, Ludovicus Aloysius de"
['https://opac.sbn.it/risultati-autori/-/opac-autori/detail/VEAV052505?core=autoriall'],"Riccardi, Vincenzo"
[],"Klimannus, Bartholomäus"
"['https://data.cerl.org/thesaurus/cnp00974048?lang=fr', 'http://viaf.org/viaf/34616772', 'https://www.wikidata.org/wiki/Q313494']","Bethlen, Gabriel"
"['https://viaf.org/viaf/22198747/', 'https://d-nb.info/gnd/119228939', 'https://www.wikidata.org/wiki/Q503340']",ʿAlī Šīr Nawāʾī
['https://www.wikidata.org/wiki/Q2857225'],"Caetani, Antonio"
[],"Wolff, Jacob"
[],"Mochinger, Johannes"
[],"Slade, Samuel"
